"ID","text","Requirement","target","nature","interpretability","[Motivation for ambiguity]","reference","Logic rule","Comments"
"K56589","Genomföringar och anslutningar ska vara utformade så att två stycken 95 mm² 3-fas kablar kan anslutas.","Feedthroughs and connections must be designed so that two 95 mm² 3-phase cables can be connected.","Product","Quantitative","Non-ambiguous",,"No reference","Yes",
"K49368","Kontakt i motorkrets ska kunna sluta och bryta ström hos fastbromsad motor.","Contact in the motor circuit must be able to close and break current with the motor braked.","Product","Qualitative","Non-ambiguous",,"No reference","Yes",
"K99788","I ärende för kontroll ska följande uppgifter anges: · Trafikverkets projektnummer och projektnamn · Trafikverkets konstruktionsnamn och konstruktionsnummer på den geokonstruktion som avses · vilka dokument och versioner av dessa som avses · länk till lagringsplats för handlingar som lagts in i databas · vilken typ av kontroll som avses · det av handling upprättande företagets namn · datering · daterad underskrift · kontaktuppgift för Trafikverkets projektledare · kontaktuppgift för Trafikverkets kontraktspart · kontaktuppgift för Trafikverkets teknikstöd för geoteknik · kontaktuppgift för det av handling upprättande företagets uppdragsledare K99789 Handling i ärende för kontroll ska vara kvalitetssäkrad, komplett och färdig.","In case of inspection, the following information must be provided: · The Swedish Transport Administration's project number and project name · The Swedish Transport Administration's construction name and construction number of the geoconstruction in question · which documents and versions of these are in question · link to the storage location for documents entered into the database · which type of control refers to · the name of the company drawing up the document · date · dated signature · contact details for the Swedish Transport Administration's project manager · contact details for the Swedish Transport Administration's contracting party · contact details for the Swedish Transport Administration's technical support for geotechnics · contact details for the task manager of the company drawing up the document K99789 Document in case for inspection must be quality assured, complete and done.","Documentation","Qualitative","Non-ambiguous",,"No reference","Yes",
"K55818","Säkerhetsutrustning ska innefatta objekt enligt tabell 1.","Safety equipment must include items according to table 1.","Product","Qualitative","Non-ambiguous",,"Local","Yes",
"K46926","Dörrar av stål ska vara målade i kulör ljusgrå enligt tillverkarens standard.","Steel doors must be painted light gray according to the manufacturer's standard.","Product","Qualitative","Ambiguous (artificial)","This requirement could be made unambiguous by specifying the color using a standard way (e.g. Pantone). The question is whether this clarity is wanted or if natural ambiguity is fine here. The reason for natural ambiguity is to allow for solution openness. In this case, the color is not a matter of solution openness (what is the problem that is solved?), but simply underspecification.","External","Yes",
"K195661","Fundament som inte står i skydd av vägräcke eller dylikt ska placeras så att inte någon del av fundamentets överyta blir belägen högre än 0,1 m över färdig mark.","Foundations that are not protected by road railings or the like must be placed so that no part of the foundation's upper surface is located higher than 0.1 m above finished ground.","Product","Quantitative","Ambiguous (artificial)","Unclear what ""or the like"" / ""dylikt"" refers to. This can be many things and interpreted differently by different suppliers.","No reference","Yes",
"K151598","Slänter och koner ska vara fria från buskar och sly, med en diameter som är mindre än 0,10 m, och som är högre än 0,5 m över markytan.","Slopes and cones must be free of bushes and sly, with a diameter that is less than 0.10 m, and that is higher than 0.5 m above the ground surface.","Product","Mixed","Ambiguous (artificial)","Validation input: Hard to know what slanter och koner, buskar or sly refer to. ","No reference","Yes",
"K157806","Jordens halt av stora block (> 630 mm) ska anges om den bedöms överstiga 1 viktprocent.","The soil's content of large blocks (> 630 mm) must be stated if it is judged to exceed 1% by weight.","Documentation","Quantitative","Ambiguous (artificial)","There are two aspects that are ambiguous. (1) The dimension of 630mm is not specified (length, diameter, circumference of the block, or something else?). (2) It is not clear where this fact must be documented.","No reference","Yes",
"K12652","Märkskyltar för MCS-portaler ska vara 450 mm breda.","Name plates for MCS portals must be 450 mm wide.","Product","Quantitative","Non-ambiguous",,"No reference","Yes",
"K217480","Radarenheten ska med vinklingsbara standardfästen kunna monteras på både vägg, hörn och stolpe (diameter 80-150mm).","The radar unit must be able to be mounted on both a wall, corner and post (diameter 80-150mm) with angled standard brackets.","Product","Mixed","Ambiguous (artificial)","""Angled standard brackets"" is something the regulator knows how it is defined, relying on that the designer has the same knowledge. There is also some lexical ambiguity as the text uses ""both"" to refer to three things (wall, corner and post). The question is then if the specified diameter (80-150mm) refers to only the post or also the corner. ","No reference","Yes",
"K135247","För bro med väg, gång- och cykeltrafik ska krav enligt ""Vägars och gators utformning"" (Trafikverket) uppfyllas.","For bridges with road, pedestrian and bicycle traffic, requirements according to ""Design of roads and streets"" (Traffic Agency) must be met.","Product","Qualitative","Ambiguous (artificial)","Possible artificial ambiguity, because unclear to which version of the external requirements (""Vägars och gators utformning"") the requirement refers to.","Internal","Yes",
"K48226","Kapslingen ska vara utförd i rostfritt stål eller målad aluminium.","The enclosure must be made of stainless steel or painted aluminium.","Product","Qualitative","Ambiguous (artificial)","Validation input: Could have referenced a type of colour. Not clear if color should look like rustfree steel or if color is irrelevant.","No reference","Yes",
"K52338","Apparat i golvskåp ska vara monterad lägst 600 mm över skåps botten.","Appliances in floor cabinets must be mounted at least 600 mm above the bottom of the cabinet.","Product","Quantitative","Non-ambiguous",,"No reference","Yes",
"K29501","Skylt med texten LIVSFARA förbjudet att beträda spårområdet ska ha dimension 200x632 mm.","Sign with the text ""DANGER TO LIFE forbidden to enter the track area"" must have dimensions 200x632 mm.","Product","Quantitative","Non-ambiguous",,"No reference","Yes",
"K33008","Om det finns biljettvaliderare, ska minst en av dessa ha en fri passageväg med en minimibredd på 90 cm.","If there are ticket validators, at least one of these must have a clear passageway with a minimum width of 90 cm.","Product","Quantitative","Non-ambiguous",,"No reference","Yes",
"K63960","Kontakttrådarna ska vara hophållda med hjälp av en 2 500 mm lång stödskena enligt ritning 803 047.","The contact wires must be held together using a 2,500 mm long support rail according to drawing 803 047.","Product","Quantitative","Ambiguous (artificial)","Validation input: Reference to drawing is not unambiguous.","Local","Yes",
"K38383","Standardavvikelse ska beräknas för signaler filtrerade till våglängdsområdet D1 325 m.","Standard deviation shall be calculated for signals filtered to the wavelength range D1 325 m.","Process","Quantitative","Non-ambiguous",,"No reference","Yes",
"K59785","Bärlinan ska vara Cu 70 mm2 enligt TDOK 2014:0868 BVS 543.","The carrying rope must be Cu 70 mm2 according to TDOK 2014:0868 BVS 543.","Product","Mixed","Non-ambiguous",,"Internal","Yes",
"K34765","För svetsspalt 68 mm ska termitform L68 användas.","For welding gap 68 mm, thermite form L68 must be used.","Process","Qualitative","Non-ambiguous",,"No reference","Yes",
"K157858","Vid breddning av befintlig väg får beräknad tjällyftning på breddad del skilja maximalt 15 mm från beräknad tjällyftning på befintlig väg.","When widening an existing road, the calculated frost heave on the widened part may differ by a maximum of 15 mm from the calculated frost heave on the existing road.","Process","Quantitative","Non-ambiguous",,"No reference","Yes",
"K35282","Stolpens ytterdiameter ska vara 76 mm.","The outside diameter of the post must be 76 mm.","Product","Quantitative","Non-ambiguous",,"No reference","Yes",
"K61510 ","Nedhänget på spannmitt ska vara 30 mm vid 60 m spannlängd.","The sag at the center of the span must be 30 mm at 60 m span length.","Product","Quantitative","Non-ambiguous",,"No reference","Yes",
"K135668","Vid dimensionering av förankringsanordning ska hänsyn tas till avrostning.","When dimensioning the anchoring device, consideration must be given to de-rusting.","Product","Qualitative","Ambiguous (artificial)","Solutions for de-rusting depend probably on how the anchoring device is designed. The solution is intentional left vague and open. Validation comment: Should be artificial since it is not well specified mow much avrostning should be handled. This is about security.  ","No reference",,
"K32998","Trösklar på en hinderfri gångväg ska vara kontrasterande mot den omgivande golvytan.","Thresholds on an obstacle-free walkway must contrast with the surrounding floor surface.","Product","Qualitative","Ambiguous (artificial)","The definition is artificially ambiguous as the degree of contrast *could* be specified objectively and measurably.","No reference",,
"K160118","En skredvarningsförsignal ska vara försedd med en fyrkantig gul skylt med texten Fsi skredvarning och tillhörande skredvarningsstopplyktas beteckning.","An avalanche warning signal must be equipped with a square yellow sign with the text ""Fsi avalanche warning"" and the associated avalanche warning stop light designation.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K218110","Signalanläggningar som inte är placerade spårnära ska vara tillgängliga för underhåll vid drift.","Signal facilities that are not located close to the tracks must be accessible for maintenance during operation.","Product","Qualitative","Ambiguous (artificial)","Without a quantitative distance requirement, this statement is vague and will inevitably interpreted differently by people with different interests (cost vs. safety).","No reference",,
"K42306","Bromsprovaren ska vara med instrumentenhet som visar bromskraft.","The brake tester must have an instrument unit that shows braking power.","Product","Qualitative","Ambiguous (natural)","There is no information beyond that such an instrument must exist. How it is implemented is completely open (digital vs. analog, range, displayed units, etc.). Hence, natural ambiguity.","No reference",,
"K53647","Vid märkning av grupptillhörighet ska Trafikverkets skyltar med följande artikelnummer vara använda: · 04 29 601 - Gruppmarkeringsskylt BV 2802, två tecken.","When marking group membership, the Swedish Transport Administration's signs with the following article numbers must be used: · 04 29 601 - Group marking sign BV 2802, two characters.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K46568","Installationsgolvets bärande konstruktion får inte försämras om samtliga golvplattor lyfts bort.","The load-bearing structure of the installation floor must not be damaged if all the floor tiles are lifted away.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K111674","Konsekvensbedömning ska genomföras med den återkomsttid som gäller för den sårbara punkt som kan påverkas.","Impact assessment must be carried out with the return time that applies to the vulnerable point that can be affected.","Process","Qualitative","Ambiguous (artificial)","Both Jessica and I have problems understanding the requirement (lack of background/context). But the requirement is not necessarily ambiguous (no artificial ambiguity). What has to be done (impact assessment), i.e. the solution, is open. Hence I tend to agree with Jessica, i.e. natural ambiguity. Validation input: Both Oskar and Martin do not fully understand the requirement. It is artificial ambiguous as it lacks information.","No reference",,
"K126068","Materiel som används till skyddsjordning ska bestå utav produkter godkända av Trafikverket.","Equipment used for protective earthing must consist of products approved by the Swedish Transport Administration.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K62414","Innan transformator tas i drift ska följande uppfyllas: · överslagsvärdet ska vara minst 60 kV/ 2,5mm.","Before the transformer is put into operation, the following must be met: · the overshoot value must be at least 60 kV/ 2.5mm.","Process","Quantitative","Non-ambiguous",,"No reference",,
"K73142","Dialogfönster för omformare av typen HOG ska innehålla jordslutare F-J-G.","Dialog windows for converters of the HOG type must contain earthing contact FJG.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K134929","Ändskärm ska ges sådan höjd att följande uppfylls: · Avstånd från intilliggande brobaneplattas underyta till ändskärms underyta är ? 0,60 m.","The end shield must be given such a height that the following is met: · Distance from the undersurface of the adjacent bridge deck slab to the undersurface of the end shield is ? 0.60 m.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K159231","Lägesvisare ska vara utförd för visning av mellanläge.","Position indicators must be designed to display intermediate positions.","Product","Qualitative","Ambiguous (artificial)","This is on the edge between artificial and natural ambiguity. It is solution open but without the ""why"" it is difficult to say if the solution achieved the goal. Validation input: Underspecified and out of context difficult to place. Artificial","No reference",,
"K209219","I samband med förläggning av kablar, optorör och dukter i mark i Trafikverkets kabelanläggningar ska  förutom kraven i detta avsnitt  kraven i SS 424 14 37 uppfyllas.","In connection with the laying of cables, optotubes and ducts in the ground in the Swedish Transport Administration's cable facilities, the requirements in SS 424 14 37 must - in addition to the requirements in this section - be met.","Product","Qualitative","Non-ambiguous",,"External",,
"K37489","Avstånd mellan skarv och rälände får inte understiga 1,5 m.","Distance between joint and rail end must not be less than 1.5 m.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K158712","Sammanfattningen av resultatet från bärighetsberäkning ska även innehålla uppgift om tillåten trafiklast.","The summary of the result from the load-carrying capacity calculation must also contain information about the permitted traffic load.","Documentation","Qualitative","Non-ambiguous",,"No reference",,
"K35144","Mätning av ytjämnhet ska utföras minst en gång per skift.","Measurement of surface smoothness must be carried out at least once per shift.","Process","Quantitative","Non-ambiguous",,"No reference",,
"K208840","Inför felavhjälpning i Trafikverkets optokabelanläggningar ska det finnas vedertagna rutiner för hantering av kabeltyper med olika antal fibrer.","Prior to troubleshooting in the Swedish Transport Administration's optical cable facilities, there must be accepted procedures for handling cable types with different numbers of fibres.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K43146","Enheter i lokala styrutrustningar för öppningsbar bro, vägoperativ miljö, ska så långt som möjligt utgöras av standardkomponenter för att möjliggöra en hållbar reservdelshållning över tid.","Units in local control equipment for openable bridge, road operational environment, shall as far as possible be made up of standard components to enable a sustainable spare part holding over time.","Product","Qualitative","Ambiguous (artificial)","Both ""as far as possible"" and ""standard components"" are underspecified aspects of the requirement. Hence artificial ambiguity.","No reference",,
"K52675","Fågelskyddsavståndet mellan utliggare och annan jordad anläggningsdel än kontaktledningsstolpen ska upprätthållas på anläggningar som är fågelsäkrade.","The bird protection distance between outriggers and other earthed plant parts than the catenary pole must be maintained on plants that are bird-proof.","Product","Qualitative","Ambiguous (artificial)","The distance could be specified or referred to explicitly. There exists possibly a regulation that specifies what the bird protection distance is, but that information is not referred to, and hence implicit, tacit knowledge. Indeed, the document in which the requirement is specified, defines the distance as 600mm: https://puben.trafikverket.se/dpub/api/v1/Dokument/DownloadDokument?id=c9ff9205-102f-4fca-a57e-f50c47dbb290&dokumentName=Krav%20TRVINFRA-00062%20Kontaktledning%20och%20h%20v2_0.pdf","No reference",,
"K71729","Öppningsbar bro, vägoperativ miljö, ska vara försedd med avstängningsanordning inklusive Rött blinkande ljus för avstängningsanordningar och varningsskyltar.","Openable bridge, road operational environment, shall be provided with shut-off device including Red flashing light for shut-off devices and warning signs.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K27598","Styrapparater i vägtrafiksignalsystem ska vid funktionsläge manuell styrning vara med fasbilder för oberoende styrning.","Control devices in road traffic signal systems must have phase images for independent control when operating in manual control mode.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K126371","För en säker uppstart av PLS-programmet ska en kallstart genomföras genom att man först gör en minnesreset och sedan start av CPU-enheten enligt nedan Minnesreset förutsätter att omkopplaren är ställd i läge STOP och att lysdioden på CPU- enheten lyser rött.","For a safe startup of the PLS program, a cold start must be carried out by first doing a memory reset and then starting the CPU unit as below Memory reset requires that the switch is set to STOP and that the LED on the CPU unit lights up red.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K44033","Egentyngd från en installation som är fast monterad och säkert lastbestämd ska i en varaktig dimensioneringssituation betraktas som permanent last.","Self-weight from an installation that is permanently mounted and safely determined as a load must be considered as a permanent load in a permanent design situation.","Product","Qualitative","Ambiguous (artificial)","Validation input: Very domain specific language that is hard to interpret.","No reference",,
"K48993","Ställverk ska vara utförd i lägst IAC klass FL, åtkomst av front och gavlar vid normal uppställning i ställverksrum vilket förutsätter montage mot vägg eller dylikt alternativt hinder för åtkomst av baksidan av ställverket.","Switchgear must be made in the lowest IAC class FL, access to the front and ends during normal setup in the switchgear room, which requires mounting against a wall or similar alternative obstacle for access to the back of the switchgear.","Product","Qualitative","Ambiguous (artificial)","Validation input: Sentence sounds incomplete. Meaning is unclear (even for swedish native speaker)","No reference",,
"K209197","I samband med projektering av ny kommunikationskabel och nya dukter för kommunikationskabel i Trafikverkets kabelanläggningar ska anläggningsnummer begäras från Trafikverket IKT via telekombestallning@trafikverket.","In connection with the design of new communication cable and new ducts for communication cable in the Swedish Transport Administration's cable facilities, the installation number must be requested from the Swedish Transport Administration ICT via telekombestallning@trafikverket.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K195485","En övergångs trafiksäkerhetsegenskaper ska vara verifierade på ett av följande sätt: ·krockprovad enligt SS-ENV 1317-4 eller prEN 1317-4 metod A ·simulerad enligt prEN 1317-4 metod B1 ·utformad enligt principer angivna i prEN 1317-4 metod B2 eller B3 ·utformad utgående från skillnader i dynamisk utböjning vid TB11-prov enligt SS-EN 1317-2.","The traffic safety characteristics of a transition must be verified in one of the following ways: ·crash tested according to SS-ENV 1317-4 or prEN 1317-4 method A ·simulated according to prEN 1317-4 method B1 ·designed according to principles stated in prEN 1317-4 method B2 or B3 ·designed based on differences in dynamic deflection in TB11 tests according to SS-EN 1317-2.","Process","Qualitative","Non-ambiguous",,"External",,
"K3567","Kameraenheter ska vara med automatisk bildstabilisering som kompenserar för rörelser hos kameraenhet.","Camera units must have automatic image stabilization that compensates for movements of the camera unit.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K57726","Minst åtta av de senaste händelserna, ska lagras i reläskyddsterminalen.","At least eight of the most recent events shall be stored in the relay protection terminal.","Product","Mixed","Non-ambiguous",,"No reference",,
"K35826","Banunderbyggnad och undergrund ska uppfylla krav i avsnitt 7.","Track infrastructure and subsoil must meet requirements in section 7.","Product","Qualitative","Non-ambiguous",,"Local",,
"K65256","Funktionen för NÄR/FJÄRR ska finnas och vara realiserad i elektromekanisk teknik.","The function for ""WHEN""/""AWAY"" must exist and be realized in electromechanical technology.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K134576","Godstjocklek ska vara ? 4,0 mm.","Material thickness must be ? 4.0 mm.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K68280","Erfarenheterna ska vara aktuella vid ansökningstillfället, dokumenteras i anpassad CV.","The experience must be current at the time of application, documented in a customized CV.","Documentation","Qualitative","Ambiguous (artificial)","Validation input: vid ansökningstillfället is ambiguous, when exactly? Vague.","No reference",,
"K111550","Vid dimensionering av magasin ska beaktas den sedimentering som kan ske före magasinet.","When dimensioning the reservoir, consideration must be given to the sedimentation that may occur before the reservoir.","Product","Qualitative","Ambiguous (artificial)","This requirement is formulated similarly as K135668. In both cases, the purpose (sedimentation and derusting) is quite vague and the solution on how to achieve this, open. Validation input: Should be artificial since beaktas does not clarify what is allowed and what is not.","No reference",,
"K29243","Tillträdesskydd ska förhindra obehörigt spårbeträdande, olaga intrång, stöld, skadegörelse, sabotage och anlagd brand vid trafikplats med godshantering.","Access protection must prevent unauthorized track entry, illegal trespassing, theft, vandalism, sabotage and arson at traffic points with goods handling.","Product","Qualitative","Ambiguous (natural)","This is natural ambiguity since the solution is not specified.","No reference",,
"K56651","Dokumentation ska uppfylla krav enligt TDOK 2016:0407 Data om järnvägsanläggningen.","Documentation must meet requirements according to TDOK 2016:0407 Data on the railway facility.","Documentation","Qualitative","Non-ambiguous",,"Internal","Target should probably be Process  instead, looking at the other requirements that contain references to TDOK and how we have defined this in the guidelines. We still need to do a consistency check.... -> Stays here as I decided that these requirements are not process requirements. See consistency analysis.",
"K2770","Överkant på bomarm i avstängningsanordningar vid öppningsbar bro, vägoperativ miljö, ska vara 0,9  1,1 m över körbanan i stängt läge.","Upper edge of boom arm in shut-off devices at openable bridge, road operational environment, must be 0.9  1.1 m above the carriageway in closed position.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K162032","Datakommunikationsenhet ska vara installerad i kontrollskåp.","Data communication unit must be installed in control cabinet.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K54610","Värmeisolering ska även utgöra skydd mot oavsiktlig beröring av heta delar.","Thermal insulation must also provide protection against accidental contact with hot parts.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K135135","För vägbro samt gång- och cykelbro ska ytavlopps överyta förläggas 10 mm under beläggnings överyta.","For road bridges and pedestrian and bicycle bridges, the upper surface of the surface drain must be placed 10 mm below the upper surface of the pavement.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K210928","IP-baserad ändutrustning som ska anslutas till Trafikverkets operativa nät ska fungera som en fullvärdig IP host, specificerad i gällande RFC:er från IETF.","IP-based end equipment that is to be connected to the Swedish Transport Administration's operational network must function as a full-fledged ""IP host"", specified in current RFCs from the IETF.","Product","Qualitative","Ambiguous (artificial)","The reference to ""current RFCs"" is misleading as not clear which RFC is meant. The phrase ""IP host"" is used in many RFCs. ","External",,
"K109864","För vägar med obundna slitlager ska grusslitlager enligt AMA Anläggning läggas ut med lagertjockleken 5090 mm.","For roads with unbonded wear layers, gravel wear layers must be laid out according to AMA Anlanjäng with a layer thickness of 5090 mm.","Product","Quantitative","Non-ambiguous",,"External",,
"K124919","Vid ibruktagande- och kontrollbesiktning av reläställverk, ska generella kontroller utföras.","During commissioning and inspection of relay switchgear, general checks must be carried out.","Process","Qualitative","Ambiguous (artificial)","This is artificial ambiguity since ""general checks"" is unclear what they imply.","No reference",,
"K58188","Distansskydd ska ha minst tre zoner i riktning framåt och minst tre zoner i riktning bakåt.","Distance protection must have at least three zones in the forward direction and at least three zones in the backward direction.","Product","Quantitative","Ambiguous (artificial)","Validation input: Needs tacit domain knowldge and that may not be equal everywhere, hence artificial ambiguous","No reference",,
"K68257","Granskarens eller besiktningsmannens chef ska ansvara för att initiera återkallelse av behörighet.","The manager of the examiner or inspector shall be responsible for initiating revocation of authorization.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K53275","Avspänningen ska klara de krafter som kan uppstå.","The tension must withstand the forces that may arise.","Product","Qualitative","Ambiguous (artificial)","This is artificial since the conditions (regular case vs. worst case) are not specified.","No reference",,
"K128543","Varje växel ska vara belyst så att ljuset sprids jämnt mellan yttersta växelpunkterna.","Each switch must be illuminated so that the light is spread evenly between the outermost switch points.","Product","Qualitative","Ambiguous (artificial)","Validation input: Eveness is not clear, hence vague.","No reference",,
