"ID","text","Requirement","target","nature","interpretability","[Motivation for ambiguity]","reference","Logic rule","Comments"
"K9763","Under varje provningsperiod ska provningsmöten hållas.","During each trial period, trial meetings must be held.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K42402","Med tryckluftsbromsade fordon i bromsprovare, läge manuell, ska tiden för medelvärdesbildning vara 5,3 s vid en nominell provningshastighet av 2 km/h.","With air-braked vehicles in the brake tester, manual mode, the time for averaging must be 5.3 s at a nominal test speed of 2 km/h.","Product","Quantitative","Ambiguous (artificial)","This is artificial since the requirement does not specify to what the 5.3 seconds refer to, i.e. it assumes the reader knows what is measured.","No reference",,
"K43635","Dörr mellan trafikutrymme och utrymningsväg ska vara lätt identifierbar som nödutgång.","The door between the traffic space and the escape route must be easily identifiable as an emergency exit.","Product","Qualitative","Ambiguous (artificial)","""easy"" is subjective. Easy for who? ","No reference",,
"K158156","Kamerabevakning ska följa TDOK 2019:0390 Kamerabevakning i Trafikverket.","Camera surveillance must comply with TDOK 2019:0390 Camera surveillance in the Swedish Transport Administration.","Product","Qualitative","Non-ambiguous",,"Internal",,
"K52614","Stagskruven får inte vara övertäckt.","The stay screw must not be covered.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K135115","Översida av brobaneplattas tätskikt ska avvattnas.","The top surface of the bridge deck slab's waterproofing layer must be dewatered.","Process","Qualitative","Ambiguous (artificial)","Without purpose, the degree of dewatering is ambiguous. Maybe this is a standard procedure and is known in the industry, but then it is still collective tacit knowledge.","No reference",,
"K44387","Dräneringsledning ska vara försedd med dräneringsbrunnar och rensbrunnar.","The drainage pipe must be equipped with drainage wells and cleaning wells.","Product","Qualitative","Non-ambiguous","I chose non-ambiguous instead of natural since the elements that need to be present are clear. ","No reference",,
"K34736","Ultraljudskontroll ska utföras av växeltungan sex månader efter genomfört svetsarbete.","Ultrasonic inspection of the gear tongue should be performed six months after welding work has been completed.","Process","Mixed","Non-ambiguous",,"No reference",,
"K99912","Beskrivning av material, utförande och kontroll ska upprättas enligt BSAB-struktur.","Description of materials, workmanship and inspection shall be prepared according to the BSAB structure.","Process","Qualitative","Non-ambiguous",,"External",,
"K125522","Tilläggsskylt Stopp vid plankorsning tillhörande orienteringstavla, ska ha följande mått 645 x 510 millimeter.","Additional sign ""Stop at level crossing"" associated with the orientation board, shall have the following dimensions: 645 x 510 millimeters.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K36859","Dokumentation av kontroll på montageplats ska tillhandahållas enligt avsnitt 8.","Documentation of on-site inspection shall be provided in accordance with Section 8.","Documentation","Qualitative","Non-ambiguous",,"Local",,
"K46339","Oljegropar ska uppfylla kraven i SS-EN 61936-1 K46339 Med avsteg från SS-EN 61936-1 får uppsamlingstank ansluten till transformatorfundament inte förekomma.","Oil pits must meet the requirements of SS-EN 61936-1 K46339. In deviation from SS-EN 61936-1, a collection tank connected to the transformer foundation must not be present.","Product","Qualitative","Non-ambiguous",,"External",,
"K160213","Förvarningstavla ska vara placerad minst 1300 meter före den punkt där hastighetsnedsättningen börjar och enligt förbeskedsavstånd.","The warning sign must be placed at least 1300 meters before the point where the speed reduction begins and according to the advance notice distance.","Product","Quantitative","Ambiguous (artificial)","The ""advance notice distance"" is not specified and it is not clear where to look it up. Collective tacit knowledge. It is not necessary to specify the exact distance since that could be defined (and changed based on context somewhere else). But where to find the information is missing, hence ambiguity.","No reference",,
"K160114","En skredvarningsstopplykta ska vara försedd med en fyrkantig gul skylt med texten Skredvarning och stopplyktans beteckning.","An avalanche warning stop light must be equipped with a square yellow sign with the text ""Avalanche Warning"" and the stop light's designation.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K44181","Bergbultar ingående i bärande huvudsystem ska ha en stångdiameter på minst 20 mm.","Rock bolts included in the main load-bearing system must have a rod diameter of at least 20 mm.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K2763","Märkskyltars monteringsanordningar får inte vara i kontakt med annat material på sådant sätt att materialförstöring kan äga rum (galvanisk korrosion).","The mounting devices of nameplates must not be in contact with other materials in such a way that material destruction can occur (galvanic corrosion).","Product","Qualitative","Non-ambiguous",,"No reference",,
"K29951","Växelsliper och långsliper får inte kapas mer än att avstånd mellan rälens farkant och sliperände är minst 280 mm, se figur K8.","Switch sleepers and long sleepers may not be cut more than the distance between the rail's leading edge and the end of the sleeper is at least 280 mm, see figure K8.","Product","Quantitative","Non-ambiguous",,"Local",,
"K54575","Överfyllningsskyddet ska vara en standardiserad anordning.","The overfill protection shall be a standardized device.","Product","Qualitative","Ambiguous (artificial)","Standardized according to what?","No reference",,
"K197585","Lastcell och viktindikator till fast våganläggning vid trafikkontrollplats ska vara med sådan uppbyggnad/precision att en lastcell och/eller en viktindikator kan bytas under pågående kröningsperiod utan att en fullständig kröning av vågen är nödvändig.","The load cell and weight indicator for fixed weighing installations at traffic control points must be of such a design/precision that a load cell and/or a weight indicator can be replaced during the ongoing calibration period without a complete calibration of the scale being necessary.","Product","Qualitative","Ambiguous (natural)","What is missing in this requirement is the ""why"". Also, not clear why during the *calibration period* a change of the load cell is something to think about. ","No reference",,
"K127197","Konstruktionsredovisning ska inledas med konstruktionsstartmöte.","The design report should begin with a design kick-off meeting.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K73711","Material och varor i bullerskyddsskärm med tillhörande grundkonstruktion ska dokumenteras enligt krav i TDOK 2012:22 Material och varor - krav och kriterier avseende innehåll av farliga ämnen.","Materials and goods in noise protection screens with associated basic construction must be documented according to the requirements in TDOK 2012:22 Materials and goods - requirements and criteria regarding the content of hazardous substances.","Documentation","Qualitative","Non-ambiguous",,"Internal",,
"K36748","Räler ? 15 m ska hanteras med lyftok.","Rails ? 15 m must be handled with a lifting yoke.","Process","Quantitative","Non-ambiguous",,"No reference",,
"K195427","Räckets egenbredd får inte överstiga 0,30 m.","The actual width of the railing must not exceed 0.30 m.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K35086","Ny pinnlödning ska sättas fast om anslutning eller lodpinne lossnar.","New solder should be attached if the connection or solder pin becomes loose.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K63078","Sektionsutliggare i stolpe ska vara utformade enligt typritning i tabell 8.","Section cantilevers in posts must be designed according to the type drawing in Table 8.","Product","Qualitative","Non-ambiguous",,"Local",,
"K195365","En vägbanereflektor ska vara försedd med fysisk CE-märkning enligt SS-EN 1463-1.","A roadway reflector must be provided with a physical CE marking according to SS-EN 1463-1.","Product","Qualitative","Non-ambiguous",,"External",,
"K109676","Stensläpp från beläggning får inte förekomma.","Stones must not be released from the pavement.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K36288","Rälreglering ska utföras över hela arbetssträckan plus minst en rällängd på anslutande sektioner på båda sidor om arbetssträckan.","Rail regulation must be carried out over the entire working section plus at least one rail length on connecting sections on both sides of the working section.","Product","Mixed","Non-ambiguous",,"No reference",,
"K37419","Räl med vertikalt längsgående fel ska skrotas i sin helhet när ett (1) fel påträffas.","Rails with vertical longitudinal defects shall be scrapped in their entirety when one (1) defect is found.","Process","Mixed","Non-ambiguous",,"No reference",,
"K131013","Vid möte ska handlingsförteckning över konstruktionsredovisningens delar gås igenom.","At the meeting, the list of actions for the construction report parts must be reviewed.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K53178","Strömbegränsningstavla ska vara monterad vid skyddssektion utförd som enkel sektionsisolator med jordelektrod.","The current limiting switchboard must be mounted at the protection section, designed as a single section insulator with a ground electrode.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K53280","Kabeln får inte ligga klämd mot annat än kabelfästen.","The cable must not be clamped against anything other than the cable brackets.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K45678","För grundläggande förreglingskrav på jordningskopplare monterad på frånskiljande effektbrytare ska krav i TTRVINFRA-00128 Elkraftanläggning Omformarstation och transformatorstation 3-fas 50 Hz och 1-fas 16 2/3 Hz utomhusställverk med konstruktionsspänning mellan 52 kV och 145 kV .","For basic interlocking requirements for earthing switches mounted on isolating circuit breakers, the requirements in TTRVINFRA-00128 Electric power plant Converter station and transformer station 3-phase 50 Hz and 1-phase 16 2/3 Hz outdoor switchgear with design voltage between 52 kV and 145 kV shall apply.","Product","Qualitative","Non-ambiguous",,"Internal",,
"K126641","För växel med rörlig korsningsspets ska lokalställare vara försedd med märkskylt (dekal) ""Rörlig korsning"".","For switches with a movable crossing tip, the locator must be provided with a ""Moving crossing"" label (decal).","Product","Qualitative","Non-ambiguous",,"No reference",,
"K191128","BGE PSA_LTO ska bestå av en fast och en styrbar balis.","BGE PSA_LTO shall consist of a fixed and a steerable balise.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K29404","Hänglåsbeslag ska fixeras i höjdled genom fastsvetsning.","Padlock fittings must be fixed vertically by welding.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K52960","Kabelns märkning och position ska framgå av förvaltningshandling.","The cable's marking and position must be stated in the administrative document.","Documentation","Qualitative","Non-ambiguous",,"No reference",,
"K160119","Skredvarningsförsignalen ska normalt vara släckt men ska visa gult blinkande sken när efterföljande skredvarningsstopplykta är tänd.","The avalanche warning signal should normally be off but should show a yellow flashing light when the subsequent avalanche warning stop light is on.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K82808","Skyddsklass 2 enligt SSF 200 gäller för hela anläggningens omslutningsyta.","Protection class 2 according to SSF 200 applies to the entire enclosure of the facility.","Product","Qualitative","Non-ambiguous",,"External",,
"K125486","Kontrollsignalen ska vara försedd med vit märkskylt, mått 350 x 350 millimeter.","The control signal must be provided with a white marking plate, measuring 350 x 350 millimeters.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K111941","Utspetsning ska utföras för självfallsledning i tjälfarlig jord om måttet d, enligt TDOK 2011:264 TRVK Väg, avsnitt 3.","Pointing must be carried out for natural-fall pipes in frost-prone soil with dimension d, according to TDOK 2011:264 TRVK Road, section 3.","Process","Qualitative","Non-ambiguous",,"Internal",,
"K209959","I samband med planering av framföringsväg utanför banvall ska erforderliga tillstånd för kommande kabelförläggning inhämtas från berörda fastighetsägare.","In connection with planning the access route outside the embankment, the necessary permits for future cable laying must be obtained from the property owners concerned.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K4085","Budskapsytan (framsidan) för lysande VMS ska vara utförd med svart kulör, RAL 9005 med glans < 1 %.","The message surface (front) for illuminated VMS must be painted black, RAL 9005 with a gloss of < 1%.","Product","Mixed","Non-ambiguous",,"External",,
"K5363","Spalter mellan prismorna i kontinuerlig VMS får inte vara större än 5 % av diametern på en cirkel som tangerar prismans tre hörn.","Gaps between prisms in continuous VMS must not be greater than 5% of the diameter of a circle tangent to the three corners of the prism.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K111975","Pumpbrunn, apparatskåp och trycklednings nedströms ändpunkt ska placeras så att drift och underhåll underlättas.","The pump well, control cabinet and downstream end point of the pressure line should be positioned to facilitate operation and maintenance.","Product","Qualitative","Ambiguous (natural)",,"No reference",,
"K157972","Utspetsningslängd ska bestämmas enligt avsnitt 15.","The length of the taper shall be determined according to section 15.","Product","Qualitative","Non-ambiguous",,"Local",,
"K195579","Fallskydd på kanten av en bro och broliknande konstruktion eller i omedelbar anslutning till stup ska uppfylla krav enligt Krav i TRVINFRA-00227 Bro och broliknande konstruktion, Byggande.","Fall protection on the edge of a bridge and bridge-like structure or in the immediate vicinity of a drop-off must meet the requirements in TRVINFRA-00227 Bridge and bridge-like structure, Construction.","Product","Qualitative","Non-ambiguous",,"Internal",,
"K34677","Svetsobjekt ska stämplas med svetsarnummer på stämplingslägen enligt avsnitt 5.","Welding objects shall be stamped with the welder's number at the stamping locations according to section 5.","Product","Qualitative","Non-ambiguous",,"Local",,
"K34312","Stationsnamnskyltar på plattformar ska sättas upp på ett avstånd av 30 ± 10 meter från plattformens yttersta U-skyltar.","Station name signs on platforms should be placed at a distance of 30 ± 10 meters from the platform's outermost U-signs.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K44037","För en järnvägstunnel får endast last från betongkonstruktionens egentyngd samt last av fyllning och underballast medräknas.","For a railway tunnel, only loads from the concrete structure's own weight and loads from fill and sub-ballast may be included.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K118437","För att bli behörig ibruktagandebesiktningsman banöverbyggnad ska kraven i detta kapitel uppfyllas.","To become a qualified commissioning inspector for track superstructure, the requirements in this chapter must be met.","Process","Qualitative","Non-ambiguous",,"Local",,
"K4657","Funktionsyta för manöver i paneler med funktionsytor i form av flikar ska vara anpassad till möjliga funktioner för aktuellt objekt.","Functional surfaces for maneuvering in panels with functional surfaces in the form of tabs should be adapted to possible functions for the object in question.","Product","Qualitative","Ambiguous (natural)","Natural ambiguity since the requirement is quite open to interpretation of what is actually required and how it can be verified.","No reference",,
"K74041","Kopparbaserad datakommunikationskabel ska vara av industrikvalitet och vara utförd i CAT-5e eller bättre och vara utrustad med RJ-45 kontakter.","Copper-based data communication cable should be of industrial quality and be made in CAT-5e or better and be equipped with RJ-45 connectors.","Product","Qualitative","Ambiguous (artificial)","""Industrial quality"" is vague and can be removed if the remaining qualities (CAT-5e, having RJ-45 connectors) are sufficient. If not, then it needs to be defined.","No reference",,
"K62481","Bärtrådar får inte placeras närmare än 6 m från närmsta upphängningspunkt.","Support wires must not be placed closer than 6 m from the nearest suspension point.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K128820","Besiktningsansvarig ska: · säkerställa att besiktningsmän/bankontrollanter uppfyller de krav som ställs.","The inspection manager must: · ensure that inspectors/track inspectors meet the requirements.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K73572","Port i bullerskyddsskärm ska förses med lås som förhindrar obehörig öppning.","Doors in noise protection screens must be equipped with locks that prevent unauthorized opening.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K47725","Apparat ska vara märkt med skylt med uppgift om apparatnummer och benämning.","The device must be marked with a sign stating the device number and name.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K58631","Växelvärmeskåp för alternativ 1:1 ska vara bestyckat enligt tabell 9.","The heat exchanger cabinet for alternative 1:1 must be equipped according to table 9.","Product","Qualitative","Non-ambiguous",,"Local",,
"K74107","Skalan på visarinstrument för nödfrånkopplingsslingas viloström ska vara 0 - 20 mA.","The scale of the emergency stop loop quiescent current indicator instrument should be 0 - 20 mA.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K135133","Ytavloppsrör ska dras ned ? 100 mm under huvudbalks underyta.","Surface drain pipes should be pulled down ? 100 mm below the bottom surface of the main beam.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K126224","Baliskabelns skärm ska vara ansluten till stommen.","The balise cable shield should be connected to the chassis.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K56941","Sektionslängd får inte överstiga 570 m vid fastavspänning.","Section length must not exceed 570 m when using fixed tension.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K34242","I stationshus ska det finnas markeringsskyltar för de objekt som finns i stationshuset.","In station buildings, there should be marking signs for the objects located in the station building.","Product","Qualitative","Ambiguous (artificial)","What is defined as ""object"" is unclear. ","No reference",,
"K210506","Den tryckkurva som ska tas på berörd kommunikationskabel efter ombyggnation av Trafikverkets kopparkabelanläggningar får inte uppvisa någon försämring jämfört med den tryckkurva som togs före ombyggnationen.","The pressure curve that must be taken on the affected communication cable after reconstruction of the Swedish Transport Administration's copper cable facilities must not show any deterioration compared to the pressure curve that was taken before the reconstruction.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K15488","Texthöjd för Märkning av VVS och tunnelventilationssystem ska vara minst 10 mm.","Text height for Marking of HVAC and tunnel ventilation systems must be at least 10 mm.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K63092","Växelutliggare i stolpe ska vara utformade enligt typritning i tabell 14.","Pole-mounted switch cantilevers shall be designed according to the type drawing in Table 14.","Product","Qualitative","Non-ambiguous",,"Local",,
"K125681","En V-skylt ska finnas · under en vägskyddssignal · under en orienteringstavla för vägskyddsanläggning.","A V sign must be located · under a road safety signal · under an orientation board for a road safety facility.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K56391","APDL ska vara förberedd för 6-trådskoppling.","APDL should be prepared for 6-wire connection.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K64490","Vid ändpunkt ska märkningen placeras där den är tillgänglig och läsbar, till exempel i nedre delen av kontaktledningsstolpe men ovanför kabelskydd, eller under kopplingslåda, växelvärmeskåp och dylikt.","At the end point, the marking should be placed where it is accessible and legible, for example in the lower part of the overhead line pole but above the cable protection, or under the junction box, switchgear heating cabinet and the like.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K47482","Kabelförbindning mellan skåp som är monterade sida vid sida ska vara av typ flerledarkabel.","Cable connections between cabinets mounted side by side should be of the multi-conductor cable type.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K30734","Rälsförhöjningsskylt ska utföras enligt standardritning 805898.","Rail elevation sign shall be made according to standard drawing 805898.","Product","Qualitative","Non-ambiguous",,"External",,
"K46667","Sits och lock till WC-stol ska vara av plast.","The toilet seat and lid must be made of plastic.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K43393","Konstruktionsredovisningen ska minst omfatta: · redogörelse för konstruktionsarbetets förutsättningar och metoder (RKFM) enligt avsnitt 5.","The design report shall at least include: · a description of the conditions and methods of the design work (RKFM) according to section 5.","Documentation","Qualitative","Non-ambiguous",,"Local",,
"K29408","Överklättringsskydd av typen hajtand ska finnas på grind om anslutande stängsel saknar taggtråd.","""Shark tooth"" type anti-climb protection must be installed on the gate if the connecting fence does not have barbed wire.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K135002","Om tvärbalk under brobaneplatta inte är hopgjuten med brobaneplatta ska fritt avstånd mellan tvärbalk och brobaneplatta vara ? 300 mm.","If the crossbeam under the bridge deck slab is not cast together with the bridge deck slab, the free distance between the crossbeam and the bridge deck slab must be ? 300 mm.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K63399","Varningsskylten ska placeras i 45º korsningsvinkel mot vägen.","The warning sign should be placed at a 45º intersection angle to the road.","Product","Quantitative","Ambiguous (artificial)","It's unclear which axis the angle refers to. Maybe this is tacit knowledge in the domain.","No reference",,
"K64336","Spänningsförande friledningar för tågdrift (matarledning, hjälpkraftledning och återledning) får inte permanent förläggas över plattformar där människor vistas.","Live overhead lines for train operation (feeder line, auxiliary power line and return line) must not be permanently installed over platforms where people are present.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K47635","Indikeringslampa respektive tryckknapp ska vara märkta med en skylt ovanför respektive lampa/tryckknapp.","The indicator light and push button must be marked with a sign above the respective light/push button.","Product","Qualitative","Ambiguous (artificial)","What sign? Any sign?","No reference",,
"K46405","Gånggrind i områdesskydd ska vara utrustad med godkänd låsenhet, i enlighet med SSF200.","Pedestrian gates in area protection must be equipped with an approved locking device, in accordance with SSF200.","Product","Qualitative","Non-ambiguous",,"External",,
"K81775","Stängsel ska uppfylla kraven enligt SSF 1087, Klass C, Risknivå 2.","Fences must meet the requirements of SSF 1087, Class C, Risk Level 2.","Product","Qualitative","Non-ambiguous",,"External",,
"K53671","För isolerad sektionsövergång över tre övergångsspann ska skyltar vara placerade enligt figur 4.","For insulated section transitions over three transition spans, signs shall be placed according to Figure 4.","Product","Mixed","Non-ambiguous",,"Local",,
"K52959","Kabeln ska kunna identifieras genom dess beteckning.","The cable should be identifiable by its designation.","Product","Qualitative","Ambiguous (artificial)","What should be indentified? Type of the cable, location, brand, what?","No reference",,
"K38784","Apparatskåp vid trafikkontrollplats ska vara enligt {TRVINFRA-00250 Apparatskåp vägoperativ miljö}.","Equipment cabinets at traffic control points must be in accordance with {TRVINFRA-00250 Equipment cabinets, road operating environment}.","Product","Qualitative","Non-ambiguous",,"Internal",,
"K53673","I växelkryss med isolerade ryttare ska skylt vara placerad enligt figur 5 så att minsta isolationsavstånd inte underskrids.","At interchanges with isolated riders, the sign must be placed according to Figure 5 so that the minimum isolation distance is not exceeded.","Product","Qualitative","Ambiguous (artificial)","Minimum isolation distance is an unspecified quantity artificially ambiguous.","Local",,
"K29453","Överklättringsskydd av typen hajtand ska finnas på grind om anslutande stängsel saknar taggtråd.","""Shark tooth"" type anti-climb protection must be installed on the gate if the connecting fence does not have barbed wire.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K46663","WC-stol ska vara av porslin.","The toilet seat must be made of porcelain.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K161329","Detektorer för växeltungans läge ska vara utförda enligt utläggningsritning för respektive spårväxlar.","Detectors for the position of the switch tongue must be designed according to the layout drawing for the respective switches.","Product","Qualitative","Non-ambiguous",,"Internal",,
"K34308","Plattformsskyltar på plattformar ska  om det är tekniskt möjligt  placeras på en höjd av 2 700 mm mätt från skyltens underkant.","Platform signs on platforms shall  if technically possible  be placed at a height of 2,700 mm measured from the bottom edge of the sign.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K31364","Tilläggsskylt låssymbol ska ha dimension 200x200 mm.","Additional lock symbol sign should have dimensions of 200x200 mm.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K9670","Trafikinformationstavlor av typ A ska vara monterade på en fri höjd av 5,5 m (tolerans - 0,1 till +0,2m) inklusive bärande konstruktioner.","Type A traffic information signs must be mounted at a clear height of 5.5 m (tolerance - 0.1 to +0.2 m) including supporting structures.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K58677","Styrkabel mellan master- och slavskåp ska vara skärmad och partvinnad.","The control cable between the master and slave cabinets must be shielded and twisted pair.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K160248","Uppehållstavla ska visa antingen bokstaven U, eller siffror som anger tåglängden i meter.","The stop sign should display either the letter ""U"", or numbers indicating the train length in meters.","Product","Qualitative","Non-ambiguous",,"No reference",,
