"ID","text","Requirement","target","nature","interpretability","[Motivation for ambiguity]","reference","Logic rule","Comments"
"K134489","Träpåle ska förläggas på en nivå ? 200 mm under LLW50 eller lägsta grundvattenyta.","Wooden piles should be placed at a level ? 200 mm below LLW50 or lowest groundwater level.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K134997","Lådbalks invändiga utrymme ska vara dränerat med dräneringshål med diameter ? 50 mm genom underfläns.","The interior space of the box girder must be drained with drainage holes with a diameter ? 50 mm through the bottom flange.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K34739","Hårdlödning ska användas vid igensättning av hål i växeltungor.","Brazing should be used when plugging holes in switch tongues.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K37397","Vid dubbelsidig användning ska den sida märkas som har minst sidoslitage.","When using double-sided, the side with the least side wear should be marked.","Process","Qualitative","Ambiguous (artificial)","Marked how? How is wear measured?","No reference",,
"K118449","En person som uppfyller alla krav enligt kapitel Förutsättningar för ibruktagandebesiktningsman banöverbyggnad ska vara behörig endast om hen genomgår en kurs med godkänt resultat.","A person who meets all the requirements according to the chapter ""Requirements for commissioning inspectors for track superstructure"" shall only be qualified if he or she completes a course with a passing score.","Process","Qualitative","Non-ambiguous",,"Local",,
"K47105","Skyddsutjämningsledare ska följa kanalisation och vara ansluten till varje del av kanalisation.","Protective equalization conductors must follow the ductwork and be connected to each part of the ductwork.","Product","Qualitative","Ambiguous (artificial)","Not clear what ""each part"" here exactly means. Potential for misunderstanding.","No reference",,
"K210132","Märkbrickor i Trafikverkets kopparkabelanläggningar ska placeras på eller i direkt anslutning till samtliga utomhusplacerade Telecom-boxar.","Labels in the Swedish Transport Administration's copper cable installations must be placed on or in direct connection to all outdoor Telecom boxes.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K34244","Väggmonterade statiska skyltar i stationshus ska  om det är tekniskt möjligt  placeras på en höjd av 1 600 mm mätt från skyltens underkant.","Wall-mounted static signs in station buildings should  if technically possible  be placed at a height of 1,600 mm measured from the bottom edge of the sign.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K46258","Dräneringsrör ska ha slät insida.","Drainage pipes should have a smooth inside.","Product","Qualitative","Ambiguous (artificial)","Smoothness is not defined, but could.","No reference",,
"K62626","Kontaktledningslutningen mellan två upphängningspunkter får inte överstiga 2 .","The contact line slope between two suspension points must not exceed 2.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K30931","Mätpunkter på varje 20 meters-intervall ska väljas utifrån kontroll enligt avsnitt 9.","Measurement points at each 20 meter interval shall be selected based on control according to section 9.","Process","Quantitative","Non-ambiguous",,"Local",,
"K6873","Huvudelkopplare i apparatskåp ska vara låsbar med säker avskiljning av samtliga grupper.","The main switch in the electrical cabinet must be lockable with safe separation of all groups.","Product","Qualitative","Ambiguous (artificial)","The intention here is not clear, hence what ""lockable"" and ""safe"" means is up to interpretation.","No reference",,
"K1891","Trafikinformationstavlor av typ B ska vara monterade på stolpar och bärverk av fackverkstyp.","Type B traffic information signs must be mounted on posts and truss-type supports.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K195234","Körfältsvägvisare i portal ska vara monterade med horisontell underkant.","Lane direction indicators in portals should be mounted with a horizontal bottom edge.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K194950","Vertikal snölast ska appliceras på gångbryggor, serviceplan etc.","Vertical snow load should be applied to walkways, service levels, etc.","Process","Qualitative","Ambiguous (artificial)","I assume this is a process requirement for calculating the needed bearing capability of objects under snow pressure. It is ambiguous because its scope (to what it applies) ends with ""etc."" making the scope undefined.","No reference",,
"K135723","Långsam växel ska dimensioneras för statisk last.","Slow gear should be dimensioned for static load.","Product","Qualitative","Ambiguous (artificial)","Ambiguous for me, possible because lack of domain knowledge. ""Slow"" is ambiguous and unclear to what ""static load"" refers to.","No reference",,
"K3449","Beställarens granskningstider för dokument i dokumentleveranser ska vara 10 arbetsdagar.","The customer's review time for documents in document deliveries shall be 10 working days.","Process","Quantitative","Non-ambiguous",,"No reference",,
"K129238","Redogörelse för konstruktionsarbetets förutsättningar och metoder, ritning och beskrivning ska upprättas på svenska.","An account of the conditions and methods of the construction work, drawings and descriptions must be prepared in Swedish.","Documentation","Qualitative","Non-ambiguous",,"No reference",,
"K62191","Tillverkaren eller dess representant ska lämna en EG-försäkran om överensstämmelse med skyddskrav.","The manufacturer or his representative must provide an EC declaration of conformity with protection requirements.","Documentation","Qualitative","Non-ambiguous",,"No reference",,
"K126161","Böjningsradien för kablar tillhörande kabelfamilj JZ-500 HMH får inte understiga 6 x kabeldiametern.","The bending radius for cables belonging to the JZ-500 HMH cable family must not be less than 6 x the cable diameter.","Process","Quantitative","Non-ambiguous",,"No reference",,
"K34333","Hänvisningsskyltar på plattformar som monteras hängande under plattformstaket ska placeras på en höjd av 2 700 mm mätt från skyltens underkant.","Information signs on platforms that are mounted suspended below the platform roof must be placed at a height of 2,700 mm measured from the bottom edge of the sign.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K134597","Stålöverbyggnad med brobaneplatta av betong ska utformas med samverkan mellan huvudbalkar och brobaneplatta.","Steel superstructure with concrete deck slab shall be designed with interaction between main beams and deck slab.","Product","Qualitative","Ambiguous (artificial)","Ambiguous because it is unclear what ""interaction"" means in this context.","No reference",,
"K29841","Stängsel får inte monteras så att stängsels spännkraft verkar på märla, se figur K7.","Fences must not be installed so that the tension of the fence acts on the soil, see figure K7.","Product","Qualitative","Non-ambiguous","Could also be process because the requirements refers to installing the fence.","Local",,
"K29166","Stängsel får inte placeras inom arbetsbredd hos angränsande räcke.","Fences must not be placed within the working width of adjacent railings.","Product","Qualitative","Ambiguous (artificial)","Working width of a rail is not clear to what it refers to.","No reference",,
"K63424","Skyddsportal i järnvägs tvärsektion ska sättas upp 8 - 12 m från närmaste räl.","Safety gates in railway cross sections should be set up 8 - 12 m from the nearest rail.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K195587","Stag och strävor ska ha samma beständighet som angetts för stolparna.","Ties and struts must have the same durability as specified for the posts.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K118413","Ibruktagandebesiktningsman ska dokumentera besiktning enligt TMALL 0377 Ibruktagandebesiktning bananläggning bilaga F, och även signera dokumentet.","The commissioning inspector must document the inspection according to TMALL 0377 Commissioning inspection of track facilities, appendix F, and also sign the document.","Documentation","Qualitative","Non-ambiguous",,"Internal",,
"K135893","Elstängsel ska följa kraven i SSF 1087 för respektive områdesskyddsklass.","Electric fencing must comply with the requirements of SSF 1087 for each area protection class.","Product","Qualitative","Non-ambiguous",,"External",,
"K44199","Stångarmering och ingjutningsgods av konstruktionsstål ska alltid täckas med ett täckande betongskikt.","Bar reinforcement and structural steel castings should always be covered with a covering layer of concrete.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K2608","För sammansatt utrustning som apparatskåp, ventilationsaggregat och liknande ska märkskyltar vara monterade på eller i front.","For composite equipment such as control cabinets, ventilation units and the like, nameplates must be mounted on or in the front.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K47630","Apparatskåp ska vara märkt enligt TRVINFRA-00070 Elkraftsanläggning Stationer.","The control cabinet must be marked according to TRVINFRA-00070 Electric Power Plant Stations.","Product","Qualitative","Non-ambiguous",,"Internal",,
"K82085","Kortläsare ska vara utrustat med vandalskydd.","Card readers must be equipped with vandal protection.","Product","Qualitative","Ambiguous (natural)","Since the type of protection is not specified, natural ambiguity.","No reference",,
"K56251","Snörasskydd ska finnas ovanför ytterdörrar och andra passager.","Snow guards should be installed above exterior doors and other passageways.","Product","Qualitative","Ambiguous (artificial)","""other"" makes the requirement ambiguous since scope is now open and open to interpretation where the guards need to be installed.","No reference",,
"K56027","Hyllan med tangentbord och pekdon ska kunna fällas in i kontrollskåpet.","The shelf with the keyboard and pointing device should be able to be folded into the control cabinet.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K44062","Laster från ovanförliggande eller intilliggande byggnadsverk ska delas upp i permanenta laster och variabla laster.","Loads from overhead or adjacent structures shall be divided into permanent loads and variable loads.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K56193","Konstruktionsvirke ska minst vara utfört i kvalitet C14 där ej annat anges.","Structural timber must be at least of quality C14 unless otherwise stated.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K2896","Synbarhet hos vägbaneljus för avstängningsanordningar ska vara tydlig på 100 - 10 meters avstånd förutsatt att konstruktioner utanför vägbanan inte begränsar sikten.","Visibility of roadway lights for closing devices shall be clear at a distance of 100 - 10 meters provided that structures outside the roadway do not restrict visibility.","Product","Mixed","Ambiguous (artificial)","""Clear visibility"" is ambiguous.","No reference",,
"K49350","Tryckknappar för lokal manövrering ska vara märkt med skylt med texten FÖR PROVNING.","Pushbuttons for local operation must be marked with a sign with the text FOR TESTING.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K6389","Markeringsskärmar på vägbom för tvåsidiga avstängningsanordningar ska vara med individuell markeringsskärm per bom.","Marking screens on road barriers for two-sided closure devices must have an individual marking screen per barrier.","Product","Mixed","Non-ambiguous",,"No reference",,
"K29436","Skjutgrind ska monteras fribärande i stativ enligt tillverkarens anvisning.","Sliding gates should be mounted cantilevered in a frame according to the manufacturer's instructions.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K53186","Varningsskyltar ska sitta vid plankorsningar.","Warning signs must be placed at level crossings.","Product","Qualitative","Ambiguous (artificial)","The placement is not clear. It is not natural amguity since this is not about solution freedom but safety.","No reference",,
"K30518","Rälsförhöjning ska anordnas så att ytterräl ligger högre än innerräl.","Rail elevation should be arranged so that the outer rail is higher than the inner rail.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K30144","Vid nybyggnation ska normalsektion för fria rummet enligt figur K5.","In new construction, the normal section for the free space should be according to Figure K5.","Product","Qualitative","Non-ambiguous",,"Local",,
"K195029","Betongen ska uppfylla kraven i SS-EN 206 och SS 137003, Betong  användning av EN 206 i Sverige.","The concrete must meet the requirements of SS-EN 206 and SS 137003, Concrete - use of EN 206 in Sweden.","Product","Qualitative","Non-ambiguous",,"External",,
"K6210","Kameraenheter av fast typ med fjärrmanövrerad zoom ska bildutsnittet vara med möjlighet att styras via ONVIF, Profil S.","Fixed-type camera units with remote-controlled zoom must have the ability to control the image section via ONVIF, Profile S.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K195209","En skylt ska vara tillverkad av material som uppfyller krav enligt avsnitt 5.","A sign shall be made of material that meets the requirements of section 5.","Product","Qualitative","Non-ambiguous",,"Local",,
"K10168","Trafikinformationstavla av typ A1W, A2W, A3W ska vara med gångbrygga till entrédörr.","Traffic information boards of type A1W, A2W, A3W must have a walkway to the entrance door.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K209322","I samband med nybyggnation av Trafikverkets optokabelanläggningar i tunnlar ska fibrerna i lokalkablar avsedda för tele- och datakommunikation anslutas med UPC- kontakter till blå mellanstycken i ODF-enheter.","In connection with the construction of new optical cable installations in tunnels by the Swedish Transport Administration, the fibers in local cables intended for telecommunications and data communication must be connected with UPC connectors to blue adapters in ODF units.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K73689","Bullerskyddsskärm ska kunna motstå påverkan från vegetationsröjning av intilliggande yta utan att skadas.","Noise protection screens must be able to withstand the impact of vegetation clearing of adjacent areas without being damaged.","Product","Qualitative","Ambiguous (natural)","From a verification perspective, this capability is difficult to test.","No reference",,
"K29725","Spärrstängsel ska dras fram till säkerhetszon.","Barriers should be erected to the safety zone.","Product","Qualitative","Ambiguous (artificial)","Not clear from where the barriers should be erected.","No reference",,
"K6324","I anslutningar till portaler eller master försedda med åskskydd och överspänningsskydd ska skylt med text ""ANLÄGGNINGEN ÄR FÖRSEDD MED ÅSKSKYDD OCH ÖVERSPÄNNINGSSKYDD"" vara redovisad.","In connections to portals or masts equipped with lightning protection and surge protection, a sign with the text ""THE SYSTEM IS EQUIPPED WITH LIGHTNING PROTECTION AND SURGE PROTECTION"" must be displayed.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K29162","Stängsel ska utformas och placeras så att det inte skymmer fri sikt vid plankorsning.","Fences should be designed and placed so that they do not obstruct clear visibility at level crossings.","Product","Qualitative","Ambiguous (artificial)","Clear visibility is ambiguoys. Visibility for who?","No reference",,
"K55617","Märkning ska vara utförd med skyltämne enligt ritning 3-800132 - Skyltämne för stolpbeteckning.","Marking shall be carried out with sign blanks according to drawing 3-800132 - Sign blanks for pole designation.","Product","Qualitative","Non-ambiguous",,"Internal",,
"K125516","Orienteringstavla, se figur nedan, ska med tilläggsskylt med driftplatssignatur, finnas före en infartssignal på försignalavstånd till infartssignalen.","An orientation board, see figure below, with an additional sign with the operating location signature, must be located before an approach signal at a pre-signal distance to the approach signal.","Product","Qualitative","Ambiguous (artificial)","Unclear to what the pre-signal distance refers to. Also, horribly convoluted.","Local",,
"K72165","Tillåten vindavdrift ska väljas utifrån vilken eller vilka bredder av strömavtagare som anläggningen ska dimensioneras för.","Permitted wind drift should be selected based on which pantograph width(s) the system is to be dimensioned for.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K8739","Panelkort ska vara enligt {SS 455 12 01 T1 Dokumentation av teletekniska anläggningar}.","Panel cards must be in accordance with {SS 455 12 01 T1 Documentation of telecommunications installations}.","Product","Qualitative","Non-ambiguous",,"External",,
"K31361","Utrymningsskylt ISO 7010-E001 och ISO 7010-E002 ska ha dimension 200x200 mm.","Evacuation signs ISO 7010-E001 and ISO 7010-E002 must have dimensions of 200x200 mm.","Product","Quantitative","Non-ambiguous",,"External",,
"K37392","Räler som ska sändas till Rälsverkstaden i Sannahed för revidering med rälsverkstadens utrustning får inte överstiga 60 m.","Rails to be sent to the Rail Workshop in Sannahed for revision with the rail workshop's equipment must not exceed 60 m.","Process","Quantitative","Non-ambiguous",,"No reference",,
"K9539","Beställarens provningsansvarige ska utfärda intyg om genomfört provningssteg efter avslutad provning som Beställaren ansvarar för.","The Client's testing manager shall issue a certificate of completion of the testing step after completion of the testing for which the Client is responsible.","Documentation","Qualitative","Non-ambiguous",,"No reference",,
"K161368","Kontrollåsnyckeln ska utgöra en kvittens på att det tillhörande objektet intar rätt läge och att förändring av läget är förhindrad så länge kontrollåsnyckeln inte används.","The control lock key shall constitute a confirmation that the associated object is in the correct position and that changes to the position are prevented as long as the control lock key is not used.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K126087","I de fall det finns en Z-förbindning på platsen för anslutningen av upptag och eventuell matning ska anslutningen av de senare vara flyttade en sliper bort från isolerskarven.","In cases where there is a Z-connection at the location of the connection of the intake and any supply, the connection of the latter must be moved one sleeper away from the insulation joint.","Product","Mixed","Non-ambiguous",,"No reference",,
"K72733","Omriktare ska ha beteckningen OMR och ett löpnummer och utförandet enligt Figur 12.","Inverters shall have the designation OMR and a serial number and the design according to Figure 12.","Product","Qualitative","Non-ambiguous",,"Local",,
"K35200","Med växeltungor i öppet läge, ska stödrälen slipas över hela den definierade målprofilen.","With the switch tongues in the open position, the support rail should be ground over the entire defined target profile.","Product","Qualitative","Non-ambiguous","Not so clear what this means, could also be ambiguous due to that.","No reference",,
"K34379","Lyftbord ,i kontrollgrop vid trafikkontrollplats, ska vara levererad med tre (3) st.","Lift tables, in the inspection pit at the traffic control point, shall be supplied with three (3) pieces.","Product","Quantitative","Ambiguous (artificial)","Not clear what 3 refers to. What needs to be delivered 3 times?","No reference",,
"K7313","Vid kopplingsställe ska jordtagsledare vara försedd med märkskylt.","At the connection point, the earthing conductor must be provided with a nameplate.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K13262","Apparatskåp i fuktig miljö ska vara konstruerade så att kondens i apparatskåp motverkas.","Equipment cabinets in humid environments must be designed to prevent condensation in equipment cabinets.","Product","Qualitative","Ambiguous (natural)","Solution for how to present condensation is open.","No reference",,
"K30169","Inom ej streckade delar av normalsektion för fria rummet får inte förekomma annat än lastkaj, spärrstaket, rangerbroms och portöppning, se särskilda regler i kapitel 6.","Within non-hatched parts of the normal section for free space, there may be nothing other than loading docks, barrier fences, shunting brakes and gate openings, see special rules in Chapter 6.","Product","Qualitative","Non-ambiguous",,"Local",,
"K80853","Omslutningsytan ska ge ett skydd mot inbrott och försvåra bortförande av stöldgods för verksamheter med större mängd stöldbegärlig egendom/tillgångar eller annat skyddsvärde än skyddsklass 1.","The enclosure area should provide protection against burglary and make it more difficult to remove stolen goods for businesses with a larger amount of property/assets that are susceptible to theft or other protection value than protection class 1.","Product","Qualitative","Ambiguous (artificial)","The requirement contains a couple of adjectives that are often associated with ambiguity (more, larger).","No reference",,
"K194990","Ett skyddsräcke på en fast inspektionsanläggning ska dimensioneras för en last enligt SS- EN 1991-2, Eurokod 1: Laster på bärverk  Del 2: Trafiklast på broar, avsnitt 4.","A guardrail on a fixed inspection facility shall be designed for a load according to SS-EN 1991-2, Eurocode 1: Actions on structures  Part 2: Traffic loads on bridges, Section 4.","Product","Qualitative","Non-ambiguous",,"External",,
"K210451","I samband med utsättning av kabel i Trafikverkets kabelanläggningar ska blankett Kabelutsättning användas.","In connection with laying out cables in the Swedish Transport Administration's cable facilities, the ""Cable Laying"" form must be used.","Documentation","Qualitative","Non-ambiguous",,"Internal",,
"K135808","Slitsmur ska utformas och dimensioneras enligt SS-EN 1538 varvid följande ska gälla: · Slitsmur utsatt för böjande moment ska vara armerad.","The shear wall shall be designed and dimensioned according to SS-EN 1538, whereby the following shall apply: · The shear wall exposed to bending moments shall be reinforced.","Product","Qualitative","Non-ambiguous",,"External",,
"K54361","Det ska vara av välkänt fabrikat med alla texter på svenska.","It should be from a well-known brand with all texts in Swedish.","Product","Qualitative","Ambiguous (artificial)","""well-known"" is ambiguous","No reference",,
"K209325","I samband med nybyggnation av Trafikverkets optokabelanläggningar i tunnlar ska fibrerna i lokalkablar avsedda för optisk radiokommunikation anslutas med APC- kontakter till gröna mellanstycken i ODF-enheter.","In connection with the new construction of the Swedish Transport Administration's optical cable facilities in tunnels, the fibers in local cables intended for optical radio communication must be connected with APC connectors to green adapters in ODF units.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K212802","Vågsedelutskrift vid våganläggning ska minst vara format A5.","Weighing slip printouts at weighing facilities must be at least A5 format.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K134526","Bottenplatta på pålar får inte vara undervattensgjuten.","The base plate of piles must not be cast underwater.","Process","Qualitative","Non-ambiguous",,"No reference",,
"K160251","Vid ett spår ska uppehållstavla vara placerad till vänster, alternativt till höger.","At a track, the stop sign should be placed on the left, or alternatively on the right.","Product","Qualitative","Ambiguous (artificial)","There is no description of the reasons that allow the alternative installation.","No reference",,
"K48834","Instruktioner hur man manövrerar den externa Bypassen ska levereras inplastad för uppsättning på väggen.","Instructions on how to operate the external Bypass shall be delivered wrapped in plastic for mounting on the wall.","Product","Qualitative","Ambiguous (artificial)","The formulation gives the impression that plastic wrapping is necessary for mounting the instructions to the wall. Misleading.","No reference",,
"K81779","Säkerhetsskyltning ska vara applicerad runt hela anläggningens områdesskydd med en intervall av var 12:e meter.","Safety signage must be applied around the entire facility's area protection at intervals of every 12 meters.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K34322","På plattformar längre än 135 meter som saknar plattformsskyltar samt på plattformar med plattformsskyltar utan spårnummer ska det finnas spårnummerskyltar med ett inbördes avstånd på 80 ± 10 meter.","On platforms longer than 135 meters that lack platform signs and on platforms with platform signs without track numbers, there must be track number signs spaced 80 ± 10 meters apart.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K50769","Y-lina får inte vara snedställd.","The Y-line must not be slanted.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K43408","Redogörelse ska innehålla redovisning av konstruktionsarbetet avseende förutsättningar, metoder och genomförande.","The report must include an account of the design work regarding conditions, methods and implementation.","Documentation","Qualitative","Non-ambiguous",,"No reference",,
"K159088","Val av klotterskydd ska anpassas efter underlagets material."," The choice of graffiti protection should be adapted to the substrate material.","Product","Qualitative","Ambiguous (natural)",,"No reference",,
"K5109","Leverantörens provningsansvarige ska utfärda intyg om genomfört provningssteg efter avslutad provning som Leverantören ansvarar för."," The Supplier's testing manager shall issue a certificate of completion of the testing step after completion of the testing for which the Supplier is responsible.","Documentation","Qualitative","Non-ambiguous",,"No reference",,
"K124545","Ett permanent lokalfrigivningsområde ska vara avgränsat av en växel eller en spårspärr som utrullningsskydd mot spår där rörelsevägar kan låsas och mot linjen."," A permanent local release area must be delimited by a switch or a track barrier as a roll-out protection against tracks where movement paths can be locked and against the line.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K135690","Räcke ska i brottgränstillstånd dimensioneras för linjelast mot toppföljare ? 1,0 kN/m."," In the ultimate limit state, the railing must be designed for a line load against the top follower ? 1.0 kN/m.","Product","Quantitative","Non-ambiguous",,"No reference",,
"K135118","Dräneringskanal ska anordnas på tätskikts yta."," A drainage channel must be arranged on the surface of the waterproofing layer.","Product","Qualitative","Non-ambiguous",,"No reference",,
"K83493","Skyddsklass 2 enligt SSF 200 gäller för hela anläggningens omslutningsyta."," Protection class 2 according to SSF 200 applies to the entire enclosure of the facility.","Product","Qualitative","Non-ambiguous",,"External",,
"K109737","Egenskaper för samtliga inköpta obundna överbyggnadsmaterial med D ? 90 mm ska vara deklarerade enligt SS-EN 13242 och SS-EN 13285."," Properties for all purchased unbound superstructure materials with D ? 90 mm must be declared according to SS-EN 13242 and SS-EN 13285.","Documentation","Mixed","Non-ambiguous",,"External",,
"K82800","Panelstängsel ska uppfylla kraven enligt SSF 1087, Klass C, Risknivå 2."," Panel fencing must meet the requirements of SSF 1087, Class C, Risk Level 2.","Product","Qualitative","Non-ambiguous",,"External",,
