dimension,train_size,f1_macro_avg,f1_macro_stdev,f1_micro_avg,f1_micro_stdev,f1_weighted_avg,f1_weighted_stdev,recall_macro_avg,recall_macro_stdev,recall_micro_avg,recall_micro_stdev,recall_weighted_avg,recall_weighted_stdev,precision_macro_avg,precision_macro_stdev,precision_micro_avg,precision_micro_stdev,precision_weighted_avg,precision_weighted_stdev,accuracy_avg,accuracy_stdev
interpretability,20,0.429,0.0,0.75,0.0,0.643,0.0,0.5,0.0,0.75,0.0,0.75,0.0,0.375,0.0,0.75,0.0,0.562,0.0,0.75,0.0
interpretability,40,0.42608,0.1240654447,0.725,0.0497468077,0.64628,0.0556303481,0.4734,0.1211834568,0.725,0.0497468077,0.725,0.0497468077,0.39352,0.1369129296,0.725,0.0497468077,0.5876,0.074053241,0.725,0.0497468077
interpretability,60,0.4296,0.1455099935,0.71,0.0803865697,0.65468,0.0823042319,0.45324,0.1266335713,0.71,0.0803865697,0.71,0.0803865697,0.43612,0.2124982072,0.71,0.0803865697,0.62264,0.1176395561,0.71,0.0803865697
interpretability,80,0.3844,0.1067584871,0.72508,0.0422020563,0.65316,0.0444596428,0.4182,0.0975035909,0.72508,0.0422020563,0.72508,0.0422020563,0.37184,0.1366765624,0.72508,0.0422020563,0.60544,0.0778239934,0.72508,0.0422020563
interpretability,100,0.44456,0.1270103471,0.766,0.0353363911,0.7028,0.0621505686,0.46316,0.1105505542,0.766,0.0353363911,0.766,0.0353363911,0.475,0.1844774052,0.766,0.0353363911,0.67704,0.1069544525,0.766,0.0353363911
interpretability,120,0.40156,0.1080104359,0.7366,0.0476729321,0.68556,0.0519508545,0.41628,0.097393247,0.7366,0.0476729321,0.7366,0.0476729321,0.41148,0.1351489417,0.7366,0.0476729321,0.65796,0.0788084068,0.7366,0.0476729321
interpretability,140,0.36548,0.0571967416,0.75284,0.0418847891,0.69516,0.0471355101,0.3758,0.0452889802,0.75284,0.0418847891,0.75284,0.0418847891,0.41968,0.1159190142,0.75284,0.0418847891,0.68896,0.0827440934,0.75284,0.0418847891
interpretability,160,0.36548,0.0589644289,0.74744,0.0498167496,0.69284,0.0508386155,0.37628,0.0454865151,0.74744,0.0498167496,0.74744,0.0498167496,0.39816,0.0978185724,0.74744,0.0498167496,0.6754,0.0725373028,0.74744,0.0498167496
interpretability,180,0.38104,0.052053579,0.74896,0.0394145299,0.704,0.0437698293,0.38636,0.041477721,0.74896,0.0394145299,0.74896,0.0394145299,0.43196,0.0984843821,0.74896,0.0394145299,0.70372,0.0706977493,0.74896,0.0394145299
interpretability,200,0.38344,0.0455628586,0.75,0.0348743966,0.70504,0.0396637049,0.38788,0.0361640019,0.75,0.0348743966,0.75,0.0348743966,0.41272,0.0625128537,0.75,0.0348743966,0.68936,0.0493415542,0.75,0.0348743966
interpretability,220,0.3738,0.0528732422,0.74088,0.0408442991,0.69412,0.0445455152,0.38012,0.0428089455,0.74088,0.0408442991,0.74088,0.0408442991,0.40128,0.0724882056,0.74088,0.0408442991,0.67648,0.0570293453,0.74088,0.0408442991
interpretability,240,0.39608,0.0417699738,0.75504,0.0414757683,0.71076,0.0430342114,0.39916,0.0363721678,0.75504,0.0414757683,0.75504,0.0414757683,0.43708,0.0620008526,0.75504,0.0414757683,0.70264,0.0542099144,0.75504,0.0414757683
nature,20,0.73408,0.3321750816,0.86,0.1860479762,0.80764,0.2524115645,0.77332,0.2847147242,0.86,0.1860479762,0.86,0.1860479762,0.71004,0.3606006194,0.86,0.1860479762,0.77488,0.2911181493,0.86,0.1860479762
nature,40,0.79068,0.2573603959,0.92,0.0930239881,0.89912,0.1178683983,0.81676,0.2322663706,0.92,0.0930239881,0.92,0.0930239881,0.78,0.2770575348,0.92,0.0930239881,0.888,0.1381310563,0.92,0.0930239881
nature,60,0.7358,0.1713275708,0.91684,0.0505151909,0.89492,0.0591529175,0.75904,0.1493956692,0.91684,0.0505151909,0.91684,0.0505151909,0.72336,0.1940201906,0.91684,0.0505151909,0.88088,0.0675020478,0.91684,0.0505151909
nature,80,0.66484,0.1638799591,0.91024,0.0495506045,0.88884,0.0551659906,0.68836,0.1475642728,0.91024,0.0495506045,0.91024,0.0495506045,0.65288,0.1805064833,0.91024,0.0495506045,0.87588,0.0600376126,0.91024,0.0495506045
nature,100,0.617,0.074916098,0.914,0.0426149577,0.89376,0.043994687,0.636,0.0794233531,0.914,0.0426149577,0.914,0.0426149577,0.61176,0.0677401647,0.914,0.0426149577,0.88328,0.0386393206,0.914,0.0426149577
nature,120,0.60724,0.0519086673,0.90836,0.0392334643,0.888,0.0456058631,0.6304,0.0632847335,0.90836,0.0392334643,0.90836,0.0392334643,0.59096,0.0505833814,0.90836,0.0392334643,0.87204,0.0541073993,0.90836,0.0392334643
nature,140,0.59676,0.0389638497,0.90292,0.041842395,0.8842,0.0422950313,0.61284,0.0535374126,0.90292,0.041842395,0.90292,0.041842395,0.58784,0.0400564232,0.90292,0.041842395,0.87104,0.0466489183,0.90292,0.041842395
nature,160,0.634,0.0683164795,0.9126,0.0336578374,0.89756,0.031580784,0.64972,0.0658670411,0.9126,0.0336578374,0.9126,0.0336578374,0.62752,0.0783767982,0.9126,0.0336578374,0.88824,0.0354302549,0.9126,0.0336578374
nature,180,0.63052,0.061621074,0.91332,0.0295190306,0.8992,0.0292418886,0.6406,0.055781846,0.91332,0.0295190306,0.91332,0.0295190306,0.628,0.0814557273,0.91332,0.0295190306,0.888,0.034881199,0.91332,0.0295190306
nature,200,0.6292,0.0723250018,0.912,0.0318253008,0.89908,0.0288596652,0.64124,0.0763936167,0.912,0.0318253008,0.912,0.0318253008,0.62232,0.0774244968,0.912,0.0318253008,0.88856,0.031107098,0.912,0.0318253008
nature,220,0.64556,0.0875724818,0.90644,0.034874071,0.89552,0.0362749958,0.64336,0.0786281581,0.90644,0.034874071,0.90644,0.034874071,0.6674,0.1350116731,0.90644,0.034874071,0.89032,0.044690113,0.90644,0.034874071
nature,240,0.65,0.0916001874,0.9118,0.0389207667,0.90156,0.0361555058,0.65324,0.0846111241,0.9118,0.0389207667,0.9118,0.0389207667,0.65468,0.1115371955,0.9118,0.0389207667,0.89456,0.0369427779,0.9118,0.0389207667
reference,20,0.429,0.0,0.75,0.0,0.643,0.0,0.5,0.0,0.75,0.0,0.75,0.0,0.375,0.0,0.75,0.0,0.562,0.0,0.75,0.0
reference,40,0.6024,0.2121212945,0.85,0.0966712386,0.82048,0.1002906822,0.62096,0.2065555176,0.85,0.0966712386,0.85,0.0966712386,0.5902,0.2191335545,0.85,0.0966712386,0.80156,0.1280017851,0.85,0.0966712386
reference,60,0.6664,0.157794153,0.89004,0.0570368646,0.86608,0.0760029851,0.69676,0.152466958,0.89004,0.0570368646,0.89004,0.0570368646,0.65068,0.164338149,0.89004,0.0570368646,0.85108,0.0981897238,0.89004,0.0570368646
reference,80,0.80276,0.154704583,0.92012,0.0598703372,0.91248,0.0656118988,0.83428,0.1524501113,0.92012,0.0598703372,0.92012,0.0598703372,0.8024,0.1598921181,0.92012,0.0598703372,0.91792,0.0732176751,0.92012,0.0598703372
reference,100,0.87204,0.1146313395,0.95,0.0388034375,0.94272,0.0439996749,0.8798,0.1205892518,0.95,0.0388034375,0.95,0.0388034375,0.89012,0.1107556319,0.95,0.0388034375,0.94652,0.0487785043,0.95,0.0388034375
reference,120,0.85764,0.1164743692,0.94992,0.0324580957,0.94276,0.0359788173,0.84776,0.1141967964,0.94992,0.0324580957,0.94992,0.0324580957,0.89928,0.1275337796,0.94992,0.0324580957,0.94688,0.0386728358,0.94992,0.0324580957
reference,140,0.86944,0.0877306524,0.9528,0.0303936427,0.94696,0.0344018527,0.85528,0.0936648432,0.9528,0.0303936427,0.9528,0.0303936427,0.93568,0.0716192967,0.9528,0.0303936427,0.95816,0.0265019194,0.9528,0.0303936427
reference,160,0.8844,0.0971643228,0.95264,0.0348603443,0.94788,0.0402133848,0.87524,0.1126416714,0.95264,0.0348603443,0.95264,0.0348603443,0.93036,0.0771407903,0.95264,0.0348603443,0.95636,0.0374313611,0.95264,0.0348603443
reference,180,0.87768,0.1039926236,0.95768,0.032127282,0.95032,0.0409302643,0.87528,0.1056397812,0.95768,0.032127282,0.95768,0.032127282,0.91712,0.0907990128,0.95768,0.032127282,0.95524,0.0416112951,0.95768,0.032127282
reference,200,0.86436,0.0988134473,0.954,0.0313783496,0.94884,0.0373170263,0.85132,0.1128866335,0.954,0.0313783496,0.954,0.0313783496,0.92504,0.0730862256,0.954,0.0313783496,0.95804,0.034657094,0.954,0.0313783496
reference,220,0.86652,0.0856901667,0.94928,0.0302510042,0.94564,0.0323601801,0.84556,0.1081767882,0.94928,0.0302510042,0.94928,0.0302510042,0.92724,0.0591821579,0.94928,0.0302510042,0.95456,0.0281017897,0.94928,0.0302510042
reference,240,0.84832,0.0900046888,0.94344,0.030717759,0.9382,0.0357859713,0.83064,0.1043743479,0.94344,0.030717759,0.94344,0.030717759,0.91388,0.0662966316,0.94344,0.030717759,0.94852,0.0301480162,0.94344,0.030717759
target,20,0.5432,0.255358963,0.8,0.1118033989,0.7144,0.1596552536,0.6,0.2236067977,0.8,0.1118033989,0.8,0.1118033989,0.5,0.2795084972,0.8,0.1118033989,0.6496,0.1958795548,0.8,0.1118033989
target,40,0.38868,0.1134271421,0.79,0.0634398716,0.70912,0.0839786668,0.4332,0.1170642022,0.79,0.0634398716,0.79,0.0634398716,0.35432,0.113244027,0.79,0.0634398716,0.64548,0.0991129766,0.79,0.0634398716
target,60,0.4528,0.1683645095,0.81992,0.0655218096,0.75496,0.0920638078,0.48324,0.1611688368,0.81992,0.0655218096,0.81992,0.0655218096,0.4424,0.1967726613,0.81992,0.0655218096,0.70736,0.1180901284,0.81992,0.0655218096
target,80,0.44628,0.167289931,0.81476,0.0483130602,0.75816,0.0710821241,0.46568,0.1518464652,0.81476,0.0483130602,0.81476,0.0483130602,0.44496,0.2042380271,0.81476,0.0483130602,0.71716,0.0993196358,0.81476,0.0483130602
target,100,0.52608,0.185983407,0.838,0.0506588995,0.79136,0.0725474028,0.5366,0.1768584854,0.838,0.0506588995,0.838,0.0506588995,0.56224,0.2327040189,0.838,0.0506588995,0.77016,0.108817668,0.838,0.0506588995
target,120,0.58388,0.1701435877,0.85332,0.0463589497,0.81324,0.0576698047,0.58696,0.1622568015,0.85332,0.0463589497,0.85332,0.0463589497,0.64404,0.2297474416,0.85332,0.0463589497,0.80332,0.0898550881,0.85332,0.0463589497
target,140,0.65764,0.1396423421,0.86004,0.0454697007,0.83156,0.0620897034,0.63668,0.1418268073,0.86004,0.0454697007,0.86004,0.0454697007,0.76048,0.1895748163,0.86004,0.0454697007,0.8366,0.0869336641,0.86004,0.0454697007
target,160,0.70484,0.1317783816,0.87376,0.0391036021,0.84912,0.0550758293,0.67284,0.1233619235,0.87376,0.0391036021,0.87376,0.0391036021,0.81572,0.1843179223,0.87376,0.0391036021,0.85688,0.0759830142,0.87376,0.0391036021
target,180,0.7156,0.1216438645,0.8722,0.0297267518,0.84936,0.0465658117,0.67968,0.1222835915,0.8722,0.0297267518,0.8722,0.0297267518,0.83536,0.1443389714,0.8722,0.0297267518,0.8612,0.0590528654,0.8722,0.0297267518
target,200,0.74428,0.1320527713,0.884,0.04386874,0.863,0.0588866887,0.71012,0.12921283,0.884,0.04386874,0.884,0.04386874,0.84344,0.1622706353,0.884,0.04386874,0.86888,0.0768736086,0.884,0.04386874
target,220,0.76064,0.104781776,0.89548,0.0388191078,0.877,0.052705185,0.72232,0.1003277635,0.89548,0.0388191078,0.89548,0.0388191078,0.88436,0.1076000777,0.89548,0.0388191078,0.89228,0.0541483666,0.89548,0.0388191078
target,240,0.7746,0.0943340644,0.89848,0.0345692205,0.88528,0.0428133314,0.7322,0.0958492804,0.89848,0.0345692205,0.89848,0.0345692205,0.869,0.0975392828,0.89848,0.0345692205,0.8912,0.0478539673,0.89848,0.0345692205
